Date : 2026-02-19 21:42:02
Directory : d:\Git.Project\local-aI-dubber-desktop
Total : 123 files,  12907 codes, 725 comments, 2763 blanks, all 16395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| python-engine\src\core                                                                               |          6 |        356 |         94 |         93 |        543 |
| python-engine\src\license                                                                            |          4 |        223 |         33 |         55 |        311 |
| python-engine\src\storage                                                                            |          8 |        541 |         74 |        101 |        716 |
| python-engine\src\storage (Files)                                                                    |          6 |        433 |         68 |         90 |        591 |
| python-engine\src\storage\migrations                                                                 |          2 |        108 |          6 |         11 |        125 |
| python-engine\src\utils                                                                              |          4 |        142 |         19 |         38 |        199 |
| python-engine\tests                                                                                  |          9 |        292 |         76 |        110 |        478 |
| python-engine\tests (Files)                                                                          |          1 |          0 |          0 |          1 |          1 |
| python-engine\tests\integration                                                                      |          7 |        292 |         76 |        108 |        476 |
| python-engine\tests\unit                                                                             |          1 |          0 |          0 |          1 |          1 |
| renderer                                                                                             |         37 |      5,053 |        108 |        269 |      5,430 |
| renderer (Files)                                                                                     |          6 |      2,629 |          0 |          6 |      2,635 |
| renderer\src                                                                                         |         26 |      2,266 |         57 |        220 |      2,543 |
| renderer\src (Files)                                                                                 |          5 |        124 |          1 |         15 |        140 |
| renderer\src\components                                                                              |          7 |        541 |          6 |         65 |        612 |
| renderer\src\pages                                                                                   |          8 |      1,234 |         34 |         90 |      1,358 |
| renderer\src\services                                                                                |          2 |         66 |         12 |         16 |         94 |
| renderer\src\stores                                                                                  |          4 |        301 |          4 |         34 |        339 |
| renderer\tests                                                                                       |          5 |        158 |         51 |         43 |        252 |
| renderer\tests\e2e                                                                                   |          5 |        158 |         51 |         43 |        252 |
| shared                                                                                               |          1 |        291 |         12 |         40 |        343 |
| specs                                                                                                |          9 |      1,892 |          0 |        632 |      2,524 |
| specs\001-ai-dubber-desktop                                                                          |          9 |      1,892 |          0 |        632 |      2,524 |
| specs\001-ai-dubber-desktop (Files)                                                                  |          6 |      1,270 |          0 |        461 |      1,731 |
| specs\001-ai-dubber-desktop\checklists                                                               |          1 |         44 |          0 |         12 |         56 |
| specs\001-ai-dubber-desktop\contracts                                                                |          2 |        578 |          0 |        159 |        737 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.analyze.md                           | Markdown           |        118 |          0 |         67 |        185 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.checklist.md                         | Markdown           |        230 |          0 |         65 |        295 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.clarify.md                           | Markdown           |        150 |          0 |         32 |        182 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.constitution.md                      | Markdown           |         64 |          0 |         21 |         85 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.implement.md                         | Markdown           |        111 |          0 |         25 |        136 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.plan.md                              | Markdown           |         66 |          0 |         24 |         90 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.specify.md                           | Markdown           |        196 |          0 |         63 |        259 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.tasks.md                             | Markdown           |        109 |          0 |         29 |        138 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.taskstoissues.md                     | Markdown           |         21 |          0 |         10 |         31 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\settings.json                                         | JSON with Comments |         23 |          0 |          1 |         24 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\settings.local.json                                   | JSON               |         11 |          0 |          1 |         12 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\memory\constitution.md                               | Markdown           |         74 |         14 |         42 |        130 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\check-prerequisites.ps1           | PowerShell         |         92 |         31 |         26 |        149 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\common.ps1                        | PowerShell         |        108 |         10 |         20 |        138 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\create-new-feature.ps1            | PowerShell         |        205 |         39 |         40 |        284 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\setup-plan.ps1                    | PowerShell         |         42 |         10 |         10 |         62 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\update-agent-context.ps1          | PowerShell         |        373 |         36 |         43 |        452 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\agent-file-template.md                     | Markdown           |         14 |          2 |         13 |         29 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\checklist-template.md                      | Markdown           |         18 |         13 |         10 |         41 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\constitution-template.md                   | Markdown           |         19 |         18 |         14 |         51 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\plan-template.md                           | Markdown           |         79 |         11 |         26 |        116 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\spec-template.md                           | Markdown           |         51 |         24 |         41 |        116 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\tasks-template.md                          | Markdown           |        153 |         18 |         81 |        252 |
| d:\Git.Project\local-aI-dubber-desktop\AI数字人口播桌面客户端（Windows）PRD（产品需求文档）.md                           | Markdown           |        321 |          0 |        352 |        673 |
| d:\Git.Project\local-aI-dubber-desktop\CLAUDE.md                                                     | Markdown           |        285 |          0 |         68 |        353 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\electron-builder.yml                             | YAML               |         41 |          0 |          7 |         48 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\package.json                                     | JSON               |         21 |          0 |          1 |         22 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\index.ts                                | TypeScript         |         86 |          1 |         15 |        102 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\ipc-bridge.ts                           | TypeScript         |         94 |          4 |         20 |        118 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\python-manager.ts                       | TypeScript         |        119 |          2 |         20 |        141 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\updater.ts                              | TypeScript         |         52 |          2 |         11 |         65 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\preload\index.ts                             | TypeScript         |         48 |          0 |          8 |         56 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\tsconfig.json                                    | JSON with Comments |         19 |          0 |          1 |         20 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\build_license.py                                | Python             |         29 |         16 |         10 |         55 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\requirements.txt                                | pip requirements   |         11 |          6 |          6 |         23 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\__init__.py                                 | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\__init__.py                             | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\__init__.py                      | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\digital_humans.py                | Python             |         70 |          6 |         23 |         99 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\license.py                       | Python             |         70 |          8 |         23 |        101 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\pipeline.py                      | Python             |        278 |         21 |         72 |        371 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\system.py                        | Python             |         65 |          3 |         23 |         91 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\voices.py                        | Python             |         56 |          4 |         21 |         81 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\works.py                         | Python             |         57 |          1 |         16 |         74 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\server.py                               | Python             |         68 |          9 |         21 |         98 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\__init__.py                            | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\gpu_detector.py                        | Python             |         54 |          6 |         11 |         71 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\lipsync_engine.py                      | Python             |         30 |         19 |         12 |         61 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\model_manager.py                       | Python             |        115 |         27 |         32 |        174 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\tts_engine.py                          | Python             |         64 |         19 |         14 |         97 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\video_synthesizer.py                   | Python             |         93 |         23 |         23 |        139 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\__init__.py                         | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\fingerprint.py                      | Python             |         30 |          7 |         12 |         49 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\store.py                            | Python             |        109 |         16 |         27 |        152 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\validator.py                        | Python             |         84 |         10 |         15 |        109 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\__init__.py                         | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\database.py                         | Python             |         66 |          9 |         23 |         98 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\digital_humans_repo.py              | Python             |         99 |          5 |         19 |        123 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\migrations\V001__initial_schema.sql | MS SQL             |         74 |          2 |          7 |         83 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\migrations\V002__seed_data.sql      | MS SQL             |         34 |          4 |          4 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\settings_store.py                   | Python             |         60 |          6 |         14 |         80 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\voice_models_repo.py                | Python             |         75 |          2 |         17 |         94 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\works_repo.py                       | Python             |        133 |         46 |         16 |        195 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\__init__.py                           | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\dev_mode.py                           | Python             |          7 |          8 |          4 |         19 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\file_utils.py                         | Python             |         53 |          7 |         14 |         74 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\progress.py                           | Python             |         82 |          4 |         19 |        105 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\__init__.py                               | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\__init__.py                   | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_digital_humans.py        | Python             |         44 |         12 |         18 |         74 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_license.py               | Python             |         41 |         14 |         16 |         71 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_pipeline_batch.py        | Python             |         48 |         10 |         15 |         73 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_pipeline_single.py       | Python             |         65 |         15 |         20 |        100 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_voices.py                | Python             |         50 |         13 |         20 |         83 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_works.py                 | Python             |         44 |         12 |         18 |         74 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\unit\__init__.py                          | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\index.html                                           | HTML               |         12 |          0 |          1 |         13 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\package-lock.json                                    | JSON               |      2,548 |          0 |          1 |      2,549 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\package.json                                         | JSON               |         29 |          0 |          1 |         30 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\App.tsx                                          | TypeScript JSX     |         32 |          0 |          2 |         34 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\ActivationModal.tsx                   | TypeScript JSX     |        101 |          3 |         12 |        116 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\ConfirmDialog.tsx                     | TypeScript JSX     |         59 |          0 |          5 |         64 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\Layout.tsx                            | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\Loading.tsx                           | TypeScript JSX     |         41 |          0 |          9 |         50 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\ProgressBar.tsx                       | TypeScript JSX     |        118 |          0 |         14 |        132 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\Sidebar.tsx                           | TypeScript JSX     |         73 |          0 |          5 |         78 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\components\VideoPlayer.tsx                       | TypeScript JSX     |        133 |          3 |         17 |        153 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\constants.ts                                     | TypeScript         |         24 |          0 |          4 |         28 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\index.css                                        | PostCSS            |         15 |          1 |          2 |         18 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\main.tsx                                         | TypeScript JSX     |         14 |          0 |          3 |         17 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\AvatarManager.tsx                          | TypeScript JSX     |         71 |          1 |          5 |         77 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\BatchCreation.tsx                          | TypeScript JSX     |         92 |          2 |          8 |        102 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\Help.tsx                                   | TypeScript JSX     |        119 |          3 |          8 |        130 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\Home.tsx                                   | TypeScript JSX     |        108 |          4 |          8 |        120 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\Settings.tsx                               | TypeScript JSX     |        198 |          5 |         16 |        219 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\SingleCreation.tsx                         | TypeScript JSX     |        406 |         15 |         26 |        447 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\VoiceManager.tsx                           | TypeScript JSX     |         72 |          0 |          3 |         75 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\WorksLibrary.tsx                           | TypeScript JSX     |        168 |          4 |         16 |        188 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\services\engine.ts                               | TypeScript         |         32 |          6 |          7 |         45 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\services\pipeline.ts                             | TypeScript         |         34 |          6 |          9 |         49 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\license.ts                                | TypeScript         |         60 |          1 |          6 |         67 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\project.ts                                | TypeScript         |         88 |          3 |         10 |        101 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\settings.ts                               | TypeScript         |         59 |          0 |          7 |         66 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\works.ts                                  | TypeScript         |         94 |          0 |         11 |        105 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\src\types.ts                                         | TypeScript         |         39 |          0 |          4 |         43 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\help.spec.ts                               | TypeScript         |         26 |          9 |          7 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\home.spec.ts                               | TypeScript         |         34 |          8 |          9 |         51 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\settings.spec.ts                           | TypeScript         |         30 |          9 |          8 |         47 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\single-creation.spec.ts                    | TypeScript         |         41 |         16 |         12 |         69 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tests\e2e\works-library.spec.ts                      | TypeScript         |         27 |          9 |          7 |         43 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tsconfig.json                                        | JSON with Comments |         21 |          0 |          1 |         22 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\tsconfig.tsbuildinfo                                 | JSON               |          1 |          0 |          0 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\renderer\vite.config.ts                                       | TypeScript         |         18 |          0 |          2 |         20 |
| d:\Git.Project\local-aI-dubber-desktop\shared\ipc-types.ts                                           | TypeScript         |        291 |         12 |         40 |        343 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\checklists\requirements.md        | Markdown           |         44 |          0 |         12 |         56 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\contracts\ipc-api.md              | Markdown           |        385 |          0 |        107 |        492 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\contracts\license.md              | Markdown           |        193 |          0 |         52 |        245 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\data-model.md                     | Markdown           |        225 |          0 |         68 |        293 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\plan.md                           | Markdown           |        136 |          0 |         21 |        157 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\quickstart.md                     | Markdown           |        141 |          0 |         56 |        197 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\research.md                       | Markdown           |        216 |          0 |         61 |        277 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\spec.md                           | Markdown           |        258 |          0 |        116 |        374 |
| d:\Git.Project\local-aI-dubber-desktop\specs\001-ai-dubber-desktop\tasks.md                          | Markdown           |        294 |          0 |        139 |        433 |
| Total                                                                                                |                    |     12,907 |        725 |      2,763 |     16,395 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
