Date : 2026-02-20 00:18:40
Directory : d:\Git.Project\local-aI-dubber-desktop
Total : 253 files,  68878 codes, 4752 comments, 5810 blanks, all 79440 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| python-engine\src\utils                                                                                                                      |          4 |        142 |         19 |         38 |        199 |
| python-engine\tests                                                                                                                          |          9 |        292 |         76 |        110 |        478 |
| python-engine\tests (Files)                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| python-engine\tests\integration                                                                                                              |          7 |        292 |         76 |        108 |        476 |
| python-engine\tests\unit                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| python-engine\third_party                                                                                                                    |        124 |     49,230 |      3,922 |      2,804 |     55,956 |
| python-engine\third_party\CosyVoice                                                                                                          |        112 |     15,243 |      3,842 |      2,574 |     21,659 |
| python-engine\third_party\CosyVoice (Files)                                                                                                  |          7 |        532 |         50 |        148 |        730 |
| python-engine\third_party\CosyVoice\.github                                                                                                  |          4 |        115 |          4 |         20 |        139 |
| python-engine\third_party\CosyVoice\.github\ISSUE_TEMPLATE                                                                                   |          2 |         45 |          0 |         15 |         60 |
| python-engine\third_party\CosyVoice\.github\workflows                                                                                        |          2 |         70 |          4 |          5 |         79 |
| python-engine\third_party\CosyVoice\cosyvoice                                                                                                |         49 |      7,765 |      2,695 |      1,244 |     11,704 |
| python-engine\third_party\CosyVoice\cosyvoice (Files)                                                                                        |          1 |          0 |          0 |          1 |          1 |
| python-engine\third_party\CosyVoice\cosyvoice\bin                                                                                            |          4 |        363 |         76 |         66 |        505 |
| python-engine\third_party\CosyVoice\cosyvoice\cli                                                                                            |          4 |        777 |         76 |         63 |        916 |
| python-engine\third_party\CosyVoice\cosyvoice\dataset                                                                                        |          3 |        336 |        196 |         57 |        589 |
| python-engine\third_party\CosyVoice\cosyvoice\flow                                                                                           |          6 |      1,412 |        342 |        278 |      2,032 |
| python-engine\third_party\CosyVoice\cosyvoice\flow (Files)                                                                                   |          4 |        925 |        202 |        111 |      1,238 |
| python-engine\third_party\CosyVoice\cosyvoice\flow\DiT                                                                                       |          2 |        487 |        140 |        167 |        794 |
| python-engine\third_party\CosyVoice\cosyvoice\hifigan                                                                                        |          4 |        824 |        189 |        137 |      1,150 |
| python-engine\third_party\CosyVoice\cosyvoice\llm                                                                                            |          1 |        565 |         81 |         60 |        706 |
| python-engine\third_party\CosyVoice\cosyvoice\tokenizer                                                                                      |          1 |        300 |          3 |         25 |        328 |
| python-engine\third_party\CosyVoice\cosyvoice\transformer                                                                                    |         13 |      1,670 |      1,219 |        251 |      3,140 |
| python-engine\third_party\CosyVoice\cosyvoice\utils                                                                                          |         11 |      1,442 |        488 |        290 |      2,220 |
| python-engine\third_party\CosyVoice\cosyvoice\vllm                                                                                           |          1 |         76 |         25 |         16 |        117 |
| python-engine\third_party\CosyVoice\docker                                                                                                   |          1 |         32 |          7 |         13 |         52 |
| python-engine\third_party\CosyVoice\examples                                                                                                 |         22 |      2,468 |        391 |        368 |      3,227 |
| python-engine\third_party\CosyVoice\examples\grpo                                                                                            |         10 |      1,521 |        359 |        310 |      2,190 |
| python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2                                                                                 |         10 |      1,521 |        359 |        310 |      2,190 |
| python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2 (Files)                                                                         |          9 |      1,008 |        201 |        226 |      1,435 |
| python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\scripts                                                                         |          1 |        513 |        158 |         84 |        755 |
| python-engine\third_party\CosyVoice\examples\libritts                                                                                        |         10 |        884 |         32 |         50 |        966 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice                                                                              |          5 |        379 |         10 |         27 |        416 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice (Files)                                                                      |          1 |          5 |          0 |          0 |          5 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2                                                                             |          3 |        258 |         11 |         11 |        280 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2 (Files)                                                                     |          1 |          1 |          0 |          0 |          1 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\conf                                                                        |          2 |        257 |         11 |         11 |        279 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3                                                                             |          2 |        247 |         11 |         12 |        270 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3\conf                                                                        |          2 |        247 |         11 |         12 |        270 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\conf                                                                         |          2 |        280 |         10 |          9 |        299 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\local                                                                        |          2 |         94 |          0 |         18 |        112 |
| python-engine\third_party\CosyVoice\examples\magicdata-read                                                                                  |          2 |         63 |          0 |          8 |         71 |
| python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice                                                                        |          2 |         63 |          0 |          8 |         71 |
| python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice (Files)                                                                |          1 |         18 |          0 |          0 |         18 |
| python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice\local                                                                  |          1 |         45 |          0 |          8 |         53 |
| python-engine\third_party\CosyVoice\runtime                                                                                                  |         26 |      4,125 |        650 |        752 |      5,527 |
| python-engine\third_party\CosyVoice\runtime\python                                                                                           |          5 |        307 |         54 |         39 |        400 |
| python-engine\third_party\CosyVoice\runtime\python (Files)                                                                                   |          1 |         10 |          1 |          2 |         13 |
| python-engine\third_party\CosyVoice\runtime\python\fastapi                                                                                   |          2 |        141 |         27 |         21 |        189 |
| python-engine\third_party\CosyVoice\runtime\python\grpc                                                                                      |          2 |        156 |         26 |         16 |        198 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm                                                                                    |         21 |      3,818 |        596 |        713 |      5,127 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm (Files)                                                                            |         11 |      2,077 |        129 |        347 |      2,553 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo                                                                         |          7 |      1,298 |        438 |        298 |      2,034 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\audio_tokenizer                                                         |          1 |         38 |         47 |         13 |         98 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\audio_tokenizer\1                                                       |          1 |         38 |         47 |         13 |         98 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2                                                              |          1 |        272 |        115 |         68 |        455 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2\1                                                            |          1 |        272 |        115 |         68 |        455 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2_dit                                                          |          1 |        251 |         91 |         53 |        395 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2_dit\1                                                        |          1 |        251 |         91 |         53 |        395 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\speaker_embedding                                                       |          1 |         85 |         48 |         21 |        154 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\speaker_embedding\1                                                     |          1 |         85 |         48 |         21 |        154 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav                                                               |          1 |        188 |         52 |         38 |        278 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav\1                                                             |          1 |        188 |         52 |         38 |        278 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav_dit                                                           |          2 |        464 |         85 |        105 |        654 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav_dit\1                                                         |          2 |        464 |         85 |        105 |        654 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\scripts                                                                            |          3 |        443 |         29 |         68 |        540 |
| python-engine\third_party\CosyVoice\tools                                                                                                    |          3 |        206 |         45 |         29 |        280 |
| python-engine\third_party\Wav2Lip                                                                                                            |         12 |     33,987 |         80 |        230 |     34,297 |
| python-engine\third_party\Wav2Lip (Files)                                                                                                    |          6 |        494 |         36 |        153 |        683 |
| python-engine\third_party\Wav2Lip\checkpoints                                                                                                |          2 |     33,272 |         43 |          0 |     33,315 |
| python-engine\third_party\Wav2Lip\models                                                                                                     |          4 |        221 |          1 |         77 |        299 |
| renderer                                                                                                                                     |         39 |      5,585 |        108 |        327 |      6,020 |
| renderer (Files)                                                                                                                             |          6 |      2,631 |          0 |          6 |      2,637 |
| renderer\src                                                                                                                                 |         28 |      2,796 |         57 |        278 |      3,131 |
| renderer\src (Files)                                                                                                                         |          5 |        124 |          1 |         15 |        140 |
| renderer\src\components                                                                                                                      |          7 |        541 |          6 |         65 |        612 |
| renderer\src\pages                                                                                                                           |          8 |      1,614 |         29 |        128 |      1,771 |
| renderer\src\services                                                                                                                        |          2 |         66 |         12 |         16 |         94 |
| renderer\src\stores                                                                                                                          |          6 |        451 |          9 |         54 |        514 |
| renderer\tests                                                                                                                               |          5 |        158 |         51 |         43 |        252 |
| renderer\tests\e2e                                                                                                                           |          5 |        158 |         51 |         43 |        252 |
| shared                                                                                                                                       |          1 |        291 |         12 |         40 |        343 |
| specs                                                                                                                                        |          9 |      1,892 |          0 |        632 |      2,524 |
| specs\001-ai-dubber-desktop                                                                                                                  |          9 |      1,892 |          0 |        632 |      2,524 |
| specs\001-ai-dubber-desktop (Files)                                                                                                          |          6 |      1,270 |          0 |        461 |      1,731 |
| specs\001-ai-dubber-desktop\checklists                                                                                                       |          1 |         44 |          0 |         12 |         56 |
| specs\001-ai-dubber-desktop\contracts                                                                                                        |          2 |        578 |          0 |        159 |        737 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.analyze.md                                                                   | Markdown           |        118 |          0 |         67 |        185 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.checklist.md                                                                 | Markdown           |        230 |          0 |         65 |        295 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.clarify.md                                                                   | Markdown           |        150 |          0 |         32 |        182 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.constitution.md                                                              | Markdown           |         64 |          0 |         21 |         85 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.implement.md                                                                 | Markdown           |        111 |          0 |         25 |        136 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.plan.md                                                                      | Markdown           |         66 |          0 |         24 |         90 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.specify.md                                                                   | Markdown           |        196 |          0 |         63 |        259 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.tasks.md                                                                     | Markdown           |        109 |          0 |         29 |        138 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.taskstoissues.md                                                             | Markdown           |         21 |          0 |         10 |         31 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\settings.json                                                                                 | JSON with Comments |         23 |          0 |          1 |         24 |
| d:\Git.Project\local-aI-dubber-desktop\.claude\settings.local.json                                                                           | JSON               |         11 |          0 |          1 |         12 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\memory\constitution.md                                                                       | Markdown           |         74 |         14 |         42 |        130 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\check-prerequisites.ps1                                                   | PowerShell         |         92 |         31 |         26 |        149 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\common.ps1                                                                | PowerShell         |        108 |         10 |         20 |        138 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\create-new-feature.ps1                                                    | PowerShell         |        205 |         39 |         40 |        284 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\setup-plan.ps1                                                            | PowerShell         |         42 |         10 |         10 |         62 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\update-agent-context.ps1                                                  | PowerShell         |        373 |         36 |         43 |        452 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\agent-file-template.md                                                             | Markdown           |         14 |          2 |         13 |         29 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\checklist-template.md                                                              | Markdown           |         18 |         13 |         10 |         41 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\constitution-template.md                                                           | Markdown           |         19 |         18 |         14 |         51 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\plan-template.md                                                                   | Markdown           |         79 |         11 |         26 |        116 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\spec-template.md                                                                   | Markdown           |         51 |         24 |         41 |        116 |
| d:\Git.Project\local-aI-dubber-desktop\.specify\templates\tasks-template.md                                                                  | Markdown           |        153 |         18 |         81 |        252 |
| d:\Git.Project\local-aI-dubber-desktop\AI数字人口播桌面客户端（Windows）PRD（产品需求文档）.md                                                                   | Markdown           |        321 |          0 |        352 |        673 |
| d:\Git.Project\local-aI-dubber-desktop\CLAUDE.md                                                                                             | Markdown           |        285 |          0 |         68 |        353 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\electron-builder.yml                                                                     | YAML               |         41 |          0 |          7 |         48 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\package-lock.json                                                                        | JSON               |      5,326 |          0 |          1 |      5,327 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\package.json                                                                             | JSON               |         21 |          0 |          1 |         22 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\index.ts                                                                        | TypeScript         |         86 |          1 |         15 |        102 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\ipc-bridge.ts                                                                   | TypeScript         |         94 |          4 |         20 |        118 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\python-manager.ts                                                               | TypeScript         |        119 |          2 |         20 |        141 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\updater.ts                                                                      | TypeScript         |         52 |          2 |         11 |         65 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\src\preload\index.ts                                                                     | TypeScript         |         48 |          0 |          8 |         56 |
| d:\Git.Project\local-aI-dubber-desktop\electron-app\tsconfig.json                                                                            | JSON with Comments |         19 |          0 |          1 |         20 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\build_license.py                                                                        | Python             |         29 |         16 |         10 |         55 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\requirements.txt                                                                        | pip requirements   |         22 |          7 |          7 |         36 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\scripts\setup_env.py                                                                    | Python             |        118 |         14 |         30 |        162 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\__init__.py                                                                         | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\__init__.py                                                                     | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\__init__.py                                                              | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\digital_humans.py                                                        | Python             |         70 |          6 |         23 |         99 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\license.py                                                               | Python             |         70 |          8 |         23 |        101 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\pipeline.py                                                              | Python             |        354 |         25 |         79 |        458 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\system.py                                                                | Python             |         63 |          3 |         24 |         90 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\voices.py                                                                | Python             |        111 |         15 |         40 |        166 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\works.py                                                                 | Python             |         57 |          1 |         16 |         74 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\server.py                                                                       | Python             |         84 |         13 |         23 |        120 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\face_cache.py                                                                  | Python             |         62 |         13 |         11 |         86 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\gpu_detector.py                                                                | Python             |         95 |         16 |         20 |        131 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\lipsync_engine.py                                                              | Python             |        308 |         44 |         74 |        426 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\model_manager.py                                                               | Python             |        136 |         33 |         38 |        207 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\tts_engine.py                                                                  | Python             |        174 |         23 |         36 |        233 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\video_synthesizer.py                                                           | Python             |        112 |         25 |         27 |        164 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\voice_config.py                                                                | Python             |         78 |         11 |          9 |         98 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\__init__.py                                                                 | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\fingerprint.py                                                              | Python             |         30 |          7 |         12 |         49 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\store.py                                                                    | Python             |        109 |         16 |         27 |        152 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\validator.py                                                                | Python             |         84 |         10 |         15 |        109 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\__init__.py                                                                 | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\database.py                                                                 | Python             |         66 |          9 |         23 |         98 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\digital_humans_repo.py                                                      | Python             |         99 |          5 |         19 |        123 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\migrations\V001__initial_schema.sql                                         | MS SQL             |         74 |          2 |          7 |         83 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\migrations\V002__seed_data.sql                                              | MS SQL             |         34 |          4 |          4 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\settings_store.py                                                           | Python             |         60 |          6 |         14 |         80 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\voice_models_repo.py                                                        | Python             |         75 |          2 |         17 |         94 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\works_repo.py                                                               | Python             |        133 |         46 |         17 |        196 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\dev_mode.py                                                                   | Python             |          7 |          8 |          4 |         19 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\file_utils.py                                                                 | Python             |         53 |          7 |         14 |         74 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\progress.py                                                                   | Python             |         82 |          4 |         19 |        105 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\__init__.py                                                                       | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_digital_humans.py                                                | Python             |         44 |         12 |         18 |         74 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_license.py                                                       | Python             |         41 |         14 |         16 |         71 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_pipeline_batch.py                                                | Python             |         48 |         10 |         15 |         73 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_pipeline_single.py                                               | Python             |         65 |         15 |         20 |        100 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_voices.py                                                        | Python             |         50 |         13 |         20 |         83 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_works.py                                                         | Python             |         44 |         12 |         18 |         74 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\unit\__init__.py                                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\ISSUE_TEMPLATE\bug_report.md                              | Markdown           |         30 |          0 |          9 |         39 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\ISSUE_TEMPLATE\feature_request.md                         | Markdown           |         15 |          0 |          6 |         21 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\workflows\lint.yml                                        | YAML               |         49 |          4 |          3 |         56 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\workflows\stale-issues.yml                                | YAML               |         21 |          0 |          2 |         23 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\CODE_OF_CONDUCT.md                                                | Markdown           |         57 |          0 |         20 |         77 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\FAQ.md                                                            | Markdown           |         11 |          0 |          6 |         17 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\README.md                                                         | Markdown           |        195 |          0 |         70 |        265 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\__init__.py                                             | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\average_model.py                                    | Python             |         68 |         16 |         10 |         94 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\export_jit.py                                       | Python             |         67 |         17 |         16 |        100 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\export_onnx.py                                      | Python             |         83 |         16 |         16 |        115 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\train.py                                            | Python             |        145 |         27 |         24 |        196 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\cli\__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\cli\cosyvoice.py                                        | Python             |        205 |         13 |         21 |        239 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\cli\frontend.py                                         | Python             |        189 |         19 |         17 |        225 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\cli\model.py                                            | Python             |        383 |         44 |         24 |        451 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\dataset\__init__.py                                     | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\dataset\dataset.py                                      | Python             |         96 |         38 |         22 |        156 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\dataset\processor.py                                    | Python             |        240 |        158 |         34 |        432 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\DiT\dit.py                                         | Python             |        124 |         15 |         38 |        177 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\DiT\modules.py                                     | Python             |        363 |        125 |        129 |        617 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\decoder.py                                         | Python             |        401 |         53 |         41 |        495 |
