Date : 2026-02-20 00:18:40
Directory : d:\Git.Project\local-aI-dubber-desktop
Total : 148 files,  55971 codes, 4027 comments, 3047 blanks, all 63045 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| python-engine\third_party\CosyVoice\cosyvoice\llm                                                                                            |          1 |        565 |         81 |         60 |        706 |
| python-engine\third_party\CosyVoice\cosyvoice\tokenizer                                                                                      |          1 |        300 |          3 |         25 |        328 |
| python-engine\third_party\CosyVoice\cosyvoice\transformer                                                                                    |         13 |      1,670 |      1,219 |        251 |      3,140 |
| python-engine\third_party\CosyVoice\cosyvoice\utils                                                                                          |         11 |      1,442 |        488 |        290 |      2,220 |
| python-engine\third_party\CosyVoice\cosyvoice\vllm                                                                                           |          1 |         76 |         25 |         16 |        117 |
| python-engine\third_party\CosyVoice\docker                                                                                                   |          1 |         32 |          7 |         13 |         52 |
| python-engine\third_party\CosyVoice\examples                                                                                                 |         22 |      2,468 |        391 |        368 |      3,227 |
| python-engine\third_party\CosyVoice\examples\grpo                                                                                            |         10 |      1,521 |        359 |        310 |      2,190 |
| python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2                                                                                 |         10 |      1,521 |        359 |        310 |      2,190 |
| python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2 (Files)                                                                         |          9 |      1,008 |        201 |        226 |      1,435 |
| python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\scripts                                                                         |          1 |        513 |        158 |         84 |        755 |
| python-engine\third_party\CosyVoice\examples\libritts                                                                                        |         10 |        884 |         32 |         50 |        966 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice                                                                              |          5 |        379 |         10 |         27 |        416 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice (Files)                                                                      |          1 |          5 |          0 |          0 |          5 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2                                                                             |          3 |        258 |         11 |         11 |        280 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2 (Files)                                                                     |          1 |          1 |          0 |          0 |          1 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\conf                                                                        |          2 |        257 |         11 |         11 |        279 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3                                                                             |          2 |        247 |         11 |         12 |        270 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3\conf                                                                        |          2 |        247 |         11 |         12 |        270 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\conf                                                                         |          2 |        280 |         10 |          9 |        299 |
| python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\local                                                                        |          2 |         94 |          0 |         18 |        112 |
| python-engine\third_party\CosyVoice\examples\magicdata-read                                                                                  |          2 |         63 |          0 |          8 |         71 |
| python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice                                                                        |          2 |         63 |          0 |          8 |         71 |
| python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice (Files)                                                                |          1 |         18 |          0 |          0 |         18 |
| python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice\local                                                                  |          1 |         45 |          0 |          8 |         53 |
| python-engine\third_party\CosyVoice\runtime                                                                                                  |         26 |      4,125 |        650 |        752 |      5,527 |
| python-engine\third_party\CosyVoice\runtime\python                                                                                           |          5 |        307 |         54 |         39 |        400 |
| python-engine\third_party\CosyVoice\runtime\python (Files)                                                                                   |          1 |         10 |          1 |          2 |         13 |
| python-engine\third_party\CosyVoice\runtime\python\fastapi                                                                                   |          2 |        141 |         27 |         21 |        189 |
| python-engine\third_party\CosyVoice\runtime\python\grpc                                                                                      |          2 |        156 |         26 |         16 |        198 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm                                                                                    |         21 |      3,818 |        596 |        713 |      5,127 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm (Files)                                                                            |         11 |      2,077 |        129 |        347 |      2,553 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo                                                                         |          7 |      1,298 |        438 |        298 |      2,034 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\audio_tokenizer                                                         |          1 |         38 |         47 |         13 |         98 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\audio_tokenizer\1                                                       |          1 |         38 |         47 |         13 |         98 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2                                                              |          1 |        272 |        115 |         68 |        455 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2\1                                                            |          1 |        272 |        115 |         68 |        455 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2_dit                                                          |          1 |        251 |         91 |         53 |        395 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2_dit\1                                                        |          1 |        251 |         91 |         53 |        395 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\speaker_embedding                                                       |          1 |         85 |         48 |         21 |        154 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\speaker_embedding\1                                                     |          1 |         85 |         48 |         21 |        154 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav                                                               |          1 |        188 |         52 |         38 |        278 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav\1                                                             |          1 |        188 |         52 |         38 |        278 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav_dit                                                           |          2 |        464 |         85 |        105 |        654 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav_dit\1                                                         |          2 |        464 |         85 |        105 |        654 |
| python-engine\third_party\CosyVoice\runtime\triton_trtllm\scripts                                                                            |          3 |        443 |         29 |         68 |        540 |
| python-engine\third_party\CosyVoice\tools                                                                                                    |          3 |        206 |         45 |         29 |        280 |
| python-engine\third_party\Wav2Lip                                                                                                            |         12 |     33,987 |         80 |        230 |     34,297 |
| python-engine\third_party\Wav2Lip (Files)                                                                                                    |          6 |        494 |         36 |        153 |        683 |
| python-engine\third_party\Wav2Lip\checkpoints                                                                                                |          2 |     33,272 |         43 |          0 |     33,315 |
| python-engine\third_party\Wav2Lip\models                                                                                                     |          4 |        221 |          1 |         77 |        299 |
| renderer                                                                                                                                     |          9 |        532 |          0 |         58 |        590 |
| renderer (Files)                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| renderer\src                                                                                                                                 |          7 |        530 |          0 |         58 |        588 |
| renderer\src\pages                                                                                                                           |          5 |        380 |         -5 |         38 |        413 |
| renderer\src\stores                                                                                                                          |          2 |        150 |          5 |         20 |        175 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Git.Project\local-aI-dubber-desktop\electron-app\package-lock.json                                                                        | JSON               |      5,326 |          0 |          1 |      5,327 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\requirements.txt                                                                        | pip requirements   |         11 |          1 |          1 |         13 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\scripts\setup_env.py                                                                    | Python             |        118 |         14 |         30 |        162 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\pipeline.py                                                              | Python             |         76 |          4 |          7 |         87 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\system.py                                                                | Python             |         -2 |          0 |          1 |         -1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\voices.py                                                                | Python             |         55 |         11 |         19 |         85 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\server.py                                                                       | Python             |         16 |          4 |          2 |         22 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\face_cache.py                                                                  | Python             |         62 |         13 |         11 |         86 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\gpu_detector.py                                                                | Python             |         41 |         10 |          9 |         60 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\lipsync_engine.py                                                              | Python             |        278 |         25 |         62 |        365 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\model_manager.py                                                               | Python             |         21 |          6 |          6 |         33 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\tts_engine.py                                                                  | Python             |        110 |          4 |         22 |        136 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\video_synthesizer.py                                                           | Python             |         19 |          2 |          4 |         25 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\voice_config.py                                                                | Python             |         78 |         11 |          9 |         98 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\works_repo.py                                                               | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\ISSUE_TEMPLATE\bug_report.md                              | Markdown           |         30 |          0 |          9 |         39 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\ISSUE_TEMPLATE\feature_request.md                         | Markdown           |         15 |          0 |          6 |         21 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\workflows\lint.yml                                        | YAML               |         49 |          4 |          3 |         56 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\workflows\stale-issues.yml                                | YAML               |         21 |          0 |          2 |         23 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\CODE_OF_CONDUCT.md                                                | Markdown           |         57 |          0 |         20 |         77 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\FAQ.md                                                            | Markdown           |         11 |          0 |          6 |         17 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\README.md                                                         | Markdown           |        195 |          0 |         70 |        265 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\__init__.py                                             | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\average_model.py                                    | Python             |         68 |         16 |         10 |         94 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\export_jit.py                                       | Python             |         67 |         17 |         16 |        100 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\export_onnx.py                                      | Python             |         83 |         16 |         16 |        115 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\train.py                                            | Python             |        145 |         27 |         24 |        196 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\cli\__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\cli\cosyvoice.py                                        | Python             |        205 |         13 |         21 |        239 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\cli\frontend.py                                         | Python             |        189 |         19 |         17 |        225 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\cli\model.py                                            | Python             |        383 |         44 |         24 |        451 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\dataset\__init__.py                                     | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\dataset\dataset.py                                      | Python             |         96 |         38 |         22 |        156 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\dataset\processor.py                                    | Python             |        240 |        158 |         34 |        432 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\DiT\dit.py                                         | Python             |        124 |         15 |         38 |        177 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\DiT\modules.py                                     | Python             |        363 |        125 |        129 |        617 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\decoder.py                                         | Python             |        401 |         53 |         41 |        495 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\flow.py                                            | Python             |        360 |         40 |         44 |        444 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\flow_matching.py                                   | Python             |        115 |         92 |         21 |        228 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\flow\length_regulator.py                                | Python             |         49 |         17 |          5 |         71 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\hifigan\discriminator.py                                | Python             |        172 |         24 |         35 |        231 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\hifigan\f0_predictor.py                                 | Python             |         82 |         13 |          9 |        104 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\hifigan\generator.py                                    | Python             |        514 |        146 |         87 |        747 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\hifigan\hifigan.py                                      | Python             |         56 |          6 |          6 |         68 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\llm\llm.py                                              | Python             |        565 |         81 |         60 |        706 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\tokenizer\tokenizer.py                                  | Python             |        300 |          3 |         25 |        328 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\__init__.py                                 | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\activation.py                               | Python             |         51 |         22 |         12 |         85 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\attention.py                                | Python             |        124 |        180 |         27 |        331 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\convolution.py                              | Python             |        187 |         48 |         24 |        259 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\decoder.py                                  | Python             |        243 |        131 |         23 |        397 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\decoder_layer.py                            | Python             |         67 |         54 |         12 |        133 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\embedding.py                                | Python             |        144 |        126 |         33 |        303 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\encoder.py                                  | Python             |        280 |        170 |         25 |        475 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\encoder_layer.py                            | Python             |        117 |         99 |         21 |        237 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\label_smoothing_loss.py                     | Python             |         29 |         62 |          6 |         97 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\positionwise_feed_forward.py                | Python             |         50 |         56 |         10 |        116 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\subsampling.py                              | Python             |        176 |        173 |         35 |        384 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\transformer\upsample_encoder.py                         | Python             |        202 |         98 |         22 |        322 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\__init__.py                                       | Python             |          0 |          0 |          1 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\class_utils.py                                    | Python             |         62 |         15 |          9 |         86 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\common.py                                         | Python             |        134 |         52 |         29 |        215 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\executor.py                                       | Python             |        125 |         32 |         20 |        177 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\file_utils.py                                     | Python             |         84 |         22 |         13 |        119 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\frontend_utils.py                                 | Python             |         92 |         23 |         22 |        137 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\losses.py                                         | Python             |         44 |          4 |         10 |         58 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\mask.py                                           | Python             |        100 |        154 |         12 |        266 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\onnx.py                                           | Python             |         46 |          1 |          7 |         54 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\scheduler.py                                      | Python             |        462 |        159 |        118 |        739 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\utils\train_utils.py                                    | Python             |        293 |         26 |         49 |        368 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\vllm\cosyvoice2.py                                      | Python             |         76 |         25 |         16 |        117 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\docker\Dockerfile                                                 | Docker             |         32 |          7 |         13 |         52 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\example.py                                                        | Python             |         64 |         27 |         22 |        113 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\Dockerfile                               | Docker             |          6 |          0 |          0 |          6 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\README.md                                | Markdown           |         86 |          0 |         40 |        126 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\huggingface_to_pretrained.py             | Python             |         42 |         19 |         11 |         72 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\infer_dataset.py                         | Python             |        297 |         48 |         53 |        398 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\prepare_data.py                          | Python             |         52 |         19 |         16 |         87 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\pretrained_to_huggingface.py             | Python             |         90 |         25 |         19 |        134 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\requirements.txt                         | pip requirements   |         31 |          0 |          0 |         31 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\reward_tts.py                            | Python             |        157 |         38 |         39 |        234 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\scripts\offline-decode-files.py          | Python             |        513 |        158 |         84 |        755 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\token2wav_asr_server.py                  | Python             |        247 |         52 |         48 |        347 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\conf\cosyvoice2.yaml                 | YAML               |        215 |         11 |         11 |        237 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\conf\ds_stage2.json                  | JSON               |         42 |          0 |          0 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\tts_text.json                        | JSON               |          1 |          0 |          0 |          1 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3\conf\cosyvoice3.yaml                 | YAML               |        205 |         11 |         12 |        228 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3\conf\ds_stage2.json                  | JSON               |         42 |          0 |          0 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\conf\cosyvoice.yaml                   | YAML               |        238 |         10 |          9 |        257 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\conf\ds_stage2.json                   | JSON               |         42 |          0 |          0 |         42 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\local\prepare_data.py                 | Python             |         52 |          0 |          9 |         61 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\local\prepare_reject_sample.py        | Python             |         42 |          0 |          9 |         51 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\tts_text.json                         | JSON               |          5 |          0 |          0 |          5 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice\local\prepare_data.py           | Python             |         45 |          0 |          8 |         53 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice\tts_text.json                   | JSON               |         18 |          0 |          0 |         18 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\requirements.txt                                                  | pip requirements   |         42 |          0 |          1 |         43 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\Dockerfile                                         | Docker             |         10 |          1 |          2 |         13 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\fastapi\client.py                                  | Python             |         75 |         13 |          5 |         93 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\fastapi\server.py                                  | Python             |         66 |         14 |         16 |         96 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\grpc\client.py                                     | Python             |         88 |         13 |          6 |        107 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\grpc\server.py                                     | Python             |         68 |         13 |         10 |         91 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\README.DIT.md                               | Markdown           |        111 |          0 |         31 |        142 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\README.md                                   | Markdown           |        113 |          0 |         34 |        147 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\client_grpc.py                              | Python             |        755 |         44 |        124 |        923 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\client_http.py                              | Python             |        127 |         26 |         20 |        173 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\docker-compose.dit.yml                      | YAML               |         20 |          0 |          0 |         20 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\docker-compose.yml                          | YAML               |         20 |          0 |          0 |         20 |
| d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\audio_tokenizer\1\model.py       | Python             |         38 |         47 |         13 |         98 |
